00100293  // [  0] 0x000: x5 = 1
00502023  // [  1] 0x004: A[0][0] = 1
00200293  // [  2] 0x008: x5 = 2
00502223  // [  3] 0x00C: A[0][1] = 2
00300293  // [  4] 0x010: x5 = 3
00502423  // [  5] 0x014: A[0][2] = 3
00400293  // [  6] 0x018: x5 = 4
00502623  // [  7] 0x01C: A[0][3] = 4
00500293  // [  8] 0x020: x5 = 5
00502823  // [  9] 0x024: A[1][0] = 5
00600293  // [ 10] 0x028: x5 = 6
00502A23  // [ 11] 0x02C: A[1][1] = 6
00700293  // [ 12] 0x030: x5 = 7
00502C23  // [ 13] 0x034: A[1][2] = 7
00800293  // [ 14] 0x038: x5 = 8
00502E23  // [ 15] 0x03C: A[1][3] = 8
00100293  // [ 16] 0x040: x5 = 1
02502023  // [ 17] 0x044: A[2][0] = 1
02002223  // [ 18] 0x048: A[2][1] = 0
02502423  // [ 19] 0x04C: A[2][2] = 1
02002623  // [ 20] 0x050: A[2][3] = 0
02002823  // [ 21] 0x054: A[3][0] = 0
02502A23  // [ 22] 0x058: A[3][1] = 1
02002C23  // [ 23] 0x05C: A[3][2] = 0
02502E23  // [ 24] 0x060: A[3][3] = 1
00100293  // [ 25] 0x064: x5 = 1
04502023  // [ 26] 0x068: B[0][0] = 1
04002223  // [ 27] 0x06C: B[0][1] = 0
04502423  // [ 28] 0x070: B[0][2] = 1
04002623  // [ 29] 0x074: B[0][3] = 0
04002823  // [ 30] 0x078: B[1][0] = 0
04502A23  // [ 31] 0x07C: B[1][1] = 1
04002C23  // [ 32] 0x080: B[1][2] = 0
04502E23  // [ 33] 0x084: B[1][3] = 1
06502023  // [ 34] 0x088: B[2][0] = 1
06002223  // [ 35] 0x08C: B[2][1] = 0
06502423  // [ 36] 0x090: B[2][2] = 1
06002623  // [ 37] 0x094: B[2][3] = 0
06002823  // [ 38] 0x098: B[3][0] = 0
06502A23  // [ 39] 0x09C: B[3][1] = 1
06002C23  // [ 40] 0x0A0: B[3][2] = 0
06502E23  // [ 41] 0x0A4: B[3][3] = 1
00000793  // [ 42] 0x0A8: cycle_sw = 0
00000613  // [ 43] 0x0AC: i = 0
00000693  // [ 44] 0x0B0: j = 0
00000813  // [ 45] 0x0B4: sum = 0
00000713  // [ 46] 0x0B8: k = 0
00261293  // [ 47] 0x0BC: x5 = i*4
00E282B3  // [ 48] 0x0C0: x5 = i*4 + k
00229293  // [ 49] 0x0C4: x5 = (i*4+k)*4
0002A403  // [ 50] 0x0C8: x8 = A[i][k]
00271313  // [ 51] 0x0CC: x6 = k*4
00D30333  // [ 52] 0x0D0: x6 = k*4 + j
00231313  // [ 53] 0x0D4: x6 = (k*4+j)*4
04032483  // [ 54] 0x0D8: x9 = B[k][j]
0B8000EF  // [ 55] 0x0DC: call multiply
00880833  // [ 56] 0x0E0: sum += product
00178793  // [ 57] 0x0E4: cycle_sw++
00170713  // [ 58] 0x0E8: k++
00400B93  //00400293 [ 59] 0x0EC: x5 = 4
FD574AE3  //FC5746E3 [ 60] 0x0F0: if k<4 goto loop_k
00261293  // [ 61] 0x0F4: x5 = i*4
00D282B3  // [ 62] 0x0F8: x5 = i*4 + j
00229293  // [ 63] 0x0FC: x5 = (i*4+j)*4
0902A023  // [ 64] 0x100: C_sw[i][j] = sum
00168693  // [ 65] 0x104: j++
00400B13  //00400293 [ 66] 0x108: x5 = 4
FA56CAE3  //FA56C4E3 [ 67] 0x10C: if j<4 goto loop_j
00160613  // [ 68] 0x110: i++
00400A93  //00400293 [ 69] 0x114: x5 = 4
F85649E3  //F8564CE3 [ 70] 0x118: if i<4 goto loop_i
0CF02023  // [ 71] 0x11C: dmem[0xC0] = cycle_sw
00000793  // [ 72] 0x120: cycle_sa = 0
00100513  // [ 73] 0x124: x10 = 1
00C51513  // [ 74] 0x128: x10 = 0x1000 (SA base)
00000613  // [ 75] 0x12C: offset = 0
00062283  // [ 76] 0x130: x5 = dmem_A[offset]
00C50333  // [ 77] 0x134: x6 = 0x1000 + offset
00532023  // [ 78] 0x138: SA_A[offset] = x5
00178793  // [ 79] 0x13C: cycle_sa++
00460613  // [ 80] 0x140: offset += 4
04000293  // [ 81] 0x144: x5 = 64
FE5644E3  // [ 82] 0x148: if offset<64 goto sa_load_a
00000613  // [ 83] 0x14C: offset = 0
04060313  // [ 84] 0x150: x6 = 0x40 + offset (dmem B addr)
00032283  // [ 85] 0x154: x5 = dmem_B[offset]
04060313  // [ 86] 0x158: x6 = 0x40 + offset (SA B offset)
00650333  // [ 87] 0x15C: x6 = 0x1040 + offset
00532023  // [ 88] 0x160: SA_B[offset] = x5
00178793  // [ 89] 0x164: cycle_sa++
00460613  // [ 90] 0x168: offset += 4
04000293  // [ 91] 0x16C: x5 = 64
FE5640E3  // [ 92] 0x170: if offset<64 goto sa_load_b
00100293  // [ 93] 0x174: x5 = 1
0C552023  // [ 94] 0x178: SA control = 1 (start)
00178793  // [ 95] 0x17C: cycle_sa++
0C452283  // [ 96] 0x180: x5 = SA status
00178793  // [ 97] 0x184: cycle_sa++
FE028CE3  // [ 98] 0x188: if !done goto sa_poll
0CF02223  // [ 99] 0x18C: dmem[0xC4] = cycle_sa
00000063  // [100] 0x190: infinite loop
00000E13  // [101] 0x194: result = 0
0014FE93  // [102] 0x198: test bit 0 of b
000E8463  // [103] 0x19C: if bit=0 skip add
008E0E33  // [104] 0x1A0: result += a
00141413  // [105] 0x1A4: a <<= 1
0014D493  // [106] 0x1A8: b >>= 1
FE0496E3  // [107] 0x1AC: while b != 0
000E0413  // [108] 0x1B0: x8 = result
00008067  // [109] 0x1B4: return
00000000  // [110] NOP
00000000  // [111] NOP
00000000  // [112] NOP
00000000  // [113] NOP
00000000  // [114] NOP
00000000  // [115] NOP
00000000  // [116] NOP
00000000  // [117] NOP
00000000  // [118] NOP
00000000  // [119] NOP
00000000  // [120] NOP
00000000  // [121] NOP
00000000  // [122] NOP
00000000  // [123] NOP
00000000  // [124] NOP
00000000  // [125] NOP
00000000  // [126] NOP
00000000  // [127] NOP
00000000  // [128] NOP
00000000  // [129] NOP
00000000  // [130] NOP
00000000  // [131] NOP
00000000  // [132] NOP
00000000  // [133] NOP
00000000  // [134] NOP
00000000  // [135] NOP
00000000  // [136] NOP
00000000  // [137] NOP
00000000  // [138] NOP
00000000  // [139] NOP
00000000  // [140] NOP
00000000  // [141] NOP
00000000  // [142] NOP
00000000  // [143] NOP
00000000  // [144] NOP
00000000  // [145] NOP
00000000  // [146] NOP
00000000  // [147] NOP
00000000  // [148] NOP
00000000  // [149] NOP
00000000  // [150] NOP
00000000  // [151] NOP
00000000  // [152] NOP
00000000  // [153] NOP
00000000  // [154] NOP
00000000  // [155] NOP
00000000  // [156] NOP
00000000  // [157] NOP
00000000  // [158] NOP
00000000  // [159] NOP
00000000  // [160] NOP
00000000  // [161] NOP
00000000  // [162] NOP
00000000  // [163] NOP
00000000  // [164] NOP
00000000  // [165] NOP
00000000  // [166] NOP
00000000  // [167] NOP
00000000  // [168] NOP
00000000  // [169] NOP
00000000  // [170] NOP
00000000  // [171] NOP
00000000  // [172] NOP
00000000  // [173] NOP
00000000  // [174] NOP
00000000  // [175] NOP
00000000  // [176] NOP
00000000  // [177] NOP
00000000  // [178] NOP
00000000  // [179] NOP
00000000  // [180] NOP
00000000  // [181] NOP
00000000  // [182] NOP
00000000  // [183] NOP
00000000  // [184] NOP
00000000  // [185] NOP
00000000  // [186] NOP
00000000  // [187] NOP
00000000  // [188] NOP
00000000  // [189] NOP
00000000  // [190] NOP
00000000  // [191] NOP
00000000  // [192] NOP
00000000  // [193] NOP
00000000  // [194] NOP
00000000  // [195] NOP
00000000  // [196] NOP
00000000  // [197] NOP
00000000  // [198] NOP
00000000  // [199] NOP
00000000  // [200] NOP
00000000  // [201] NOP
00000000  // [202] NOP
00000000  // [203] NOP
00000000  // [204] NOP
00000000  // [205] NOP
00000000  // [206] NOP
00000000  // [207] NOP
00000000  // [208] NOP
00000000  // [209] NOP
00000000  // [210] NOP
00000000  // [211] NOP
00000000  // [212] NOP
00000000  // [213] NOP
00000000  // [214] NOP
00000000  // [215] NOP
00000000  // [216] NOP
00000000  // [217] NOP
00000000  // [218] NOP
00000000  // [219] NOP
00000000  // [220] NOP
00000000  // [221] NOP
00000000  // [222] NOP
00000000  // [223] NOP
00000000  // [224] NOP
00000000  // [225] NOP
00000000  // [226] NOP
00000000  // [227] NOP
00000000  // [228] NOP
00000000  // [229] NOP
00000000  // [230] NOP
00000000  // [231] NOP
00000000  // [232] NOP
00000000  // [233] NOP
00000000  // [234] NOP
00000000  // [235] NOP
00000000  // [236] NOP
00000000  // [237] NOP
00000000  // [238] NOP
00000000  // [239] NOP
00000000  // [240] NOP
00000000  // [241] NOP
00000000  // [242] NOP
00000000  // [243] NOP
00000000  // [244] NOP
00000000  // [245] NOP
00000000  // [246] NOP
00000000  // [247] NOP
00000000  // [248] NOP
00000000  // [249] NOP
00000000  // [250] NOP
00000000  // [251] NOP
00000000  // [252] NOP
00000000  // [253] NOP
00000000  // [254] NOP
00000000  // [255] NOP
